19	9	1	23.771289825439453
19	36	2	15.594467163085938
19	7	3	14.938431739807129
19	42	4	14.916646957397461
19	18	5	14.228400230407715
19	40	6	14.134532928466797
19	5	7	14.091010093688965
19	55	8	13.84255313873291
19	14	9	13.72718334197998
19	2	10	13.687980651855469
110	18	1	23.348411560058594
110	17	2	23.000699996948242
110	37	3	16.265867233276367
110	19	4	14.862213134765625
110	0	5	12.499622344970703
110	21	6	11.992960929870605
110	42	7	11.774560928344727
110	205	8	11.587133407592773
110	14	9	10.25665283203125
110	446	10	10.021209716796875
119	21	1	26.13300323486328
119	18	2	12.231797218322754
119	19	3	11.092824935913086
119	427	4	9.999755859375
119	276	5	9.875228881835938
119	233	6	9.8318510055542
119	222	7	9.422664642333984
119	42	8	9.386137008666992
119	212	9	9.061443328857422
119	448	10	8.973499298095703
176	37	1	19.847091674804688
176	7	2	13.349115371704102
176	485	3	13.033674240112305
176	17	4	12.890449523925781
176	86	5	12.089630126953125
176	96	6	11.732704162597656
176	297	7	11.665865898132324
176	228	8	11.518598556518555
176	13	9	11.489557266235352
176	78	10	11.162764549255371
204	40	1	25.45720863342285
204	38	2	12.816130638122559
204	495	3	12.15372085571289
204	261	4	10.997292518615723
204	219	5	10.806041717529297
204	8	6	10.740365982055664
204	492	7	10.511161804199219
204	486	8	9.864910125732422
204	454	9	9.727168083190918
204	10	10	9.654226303100586
207	10	1	27.26957130432129
207	25	2	26.94497299194336
207	20	3	26.580278396606445
207	13	4	21.928783416748047
207	1	5	21.83108901977539
207	2	6	21.777448654174805
207	0	7	21.42673110961914
207	44	8	21.104578018188477
207	6	9	20.22553253173828
207	12	10	18.948957443237305
258	33	1	22.764055252075195
258	28	2	22.706729888916016
258	31	3	22.582242965698242
258	29	4	21.5058650970459
258	26	5	21.364200592041016
258	27	6	18.36736297607422
258	449	7	16.66582489013672
258	34	8	16.11871910095215
258	30	9	15.678796768188477
258	315	10	14.351730346679688
262	4	1	24.7047119140625
262	7	2	22.80185317993164
262	3	3	22.415847778320312
262	5	4	19.146039962768555
262	14	5	13.612953186035156
262	44	6	9.721358299255371
262	2	7	9.269681930541992
262	20	8	8.84091854095459
262	1	9	8.834104537963867
262	416	10	8.744384765625
340	11	1	21.838102340698242
340	16	2	21.824012756347656
340	14	3	12.714302062988281
340	9	4	11.91149616241455
340	40	5	11.62732219696045
340	55	6	11.540212631225586
340	416	7	11.37258243560791
340	297	8	11.123407363891602
340	391	9	10.826353073120117
340	44	10	10.642236709594727
386	41	1	22.549959182739258
386	14	2	14.068672180175781
386	15	3	12.581753730773926
386	4	4	11.997652053833008
386	2	5	11.87360954284668
386	36	6	11.843001365661621
386	42	7	11.414233207702637
386	20	8	11.35502815246582
386	9	9	11.29112434387207
386	416	10	11.229248046875
435	48	1	24.017826080322266
435	47	2	23.7947998046875
435	475	3	9.25857925415039
435	246	4	8.282849311828613
435	454	5	8.260571479797363
435	474	6	8.197892189025879
435	132	7	8.168542861938477
435	99	8	8.128893852233887
435	148	9	7.820770740509033
435	479	10	7.6749348640441895
443	49	1	22.635950088500977
443	13	2	12.343172073364258
443	428	3	11.895678520202637
443	1	4	11.771424293518066
443	153	5	11.59946346282959
443	10	6	10.494771957397461
443	483	7	10.457039833068848
443	494	8	10.404272079467773
